"season","year","South_PCP","qInterval","WTE","Snow_in","MEANC","d.15_S2E","d.15_S2S","d.76_S2E","d.76_S2S","d.137_S2E","d.137_S2S"
"Melt",1992,29.13,0.00100597463738552,421.975428571429,2.2,12.4857142857143,2.26,2.79,3.1,6.88,1.93,4.32
"Snow",1992,24.96,0.000155023356234065,421.922068965517,45.6,-4.85221674876847,3.56,3.76,3.02,6.88,1.96,4.47
"Growing",1993,35.49,0.000606490259786417,421.995604395604,0,14.8791208791209,3.84,3.28,2.31,6.3,1.85,3.61
"Melt",1993,23.47,0.00048643394878444,421.983333333333,1.2,10.6111111111111,2.97,4.62,3.61,6.88,1.96,4.44
"Snow",1993,16.86,0.000124493206342933,421.905129533679,56.2,-6.36010362694301,3.58,2.9,2.29,6.27,1.96,3.53
"Growing",1994,28.51,0.000516838050501794,421.98902173913,0,16.0869565217391,3.07,2.95,3.2,6.55,1.85,3.53
"Melt",1994,30.93,0.00124726335712435,422.009846153846,7,14.0846153846154,3.33,3.78,3.48,7.14,1.98,4.39
"Snow",1994,24.7,0.000341763332265248,421.946105769231,66.3,-6.98076923076923,7.04,7.67,3.51,7.04,1.93,4.52
"Growing",1995,44.86,0.000550154429794567,421.974782608696,0,16.3260869565217,2.31,1.55,1.73,5.13,1.83,3
"Melt",1995,12.5,0.000510733641319206,421.974303797468,0.5,12.7911392405063,3.3,4.14,3.76,7.37,2.11,4.55
"Snow",1995,24.59,0.000264580889211568,421.960309278351,47.2,-4.77835051546392,4.27,3.45,3.38,7.11,2.03,4.52
"Growing",1996,27.02,0.000429706174119284,421.965053763441,0,16.3924731182796,1.85,1.24,1.19,4.37,1.65,2.62
"Melt",1996,19.6,0.00195811174326074,422.008082191781,1.3,11.6301369863014,4.01,3.48,3.66,7.19,2.08,4.6
"Snow",1996,32.59,0.000509440011629489,421.9613,89.1,-8.69,2.95,4.09,2.92,7.04,1.78,4.32
"Growing",1997,28.69,0.000574168467132347,421.975934065934,0,16.4945054945055,3.3,3.56,1.27,4.47,2.03,2.49
"Melt",1997,23,0.00107691813385006,422.000843373494,0.3,11.289156626506,3.94,4.29,3.71,7.26,2.13,4.85
"Snow",1997,39.18,0.000674091477373542,421.970680628272,91.2,-7.26178010471204,3.15,3.43,3.1,6.81,1.55,4.22
"Growing",1998,22.79,0.000165234471521007,421.929130434783,0,17.6847826086957,1.8,2.54,1.4,3.84,1.7,2.24
"Melt",1998,24.86,0.000645333882618088,421.985824175824,0,12.6263736263736,4.24,4.22,3.33,6.88,1.8,4.44
"Snow",1998,21.4,0.000249908180908587,421.962362637363,36.5,-3.20879120879121,4.06,3.96,3.3,6.96,1.65,4.17
"Growing",1999,49.72,0.00131950308613242,422.000326086957,0,16.6739130434783,4.5,3.66,3.05,6.83,1.85,4.24
"Melt",1999,21.76,0.00044193134765211,421.975853658537,0.4,12.9756097560976,3.66,4.65,3.33,6.98,2.01,4.52
"Snow",1999,35.86,0.000764221832614267,421.948429319372,54.2,-3.94502617801047,3.78,4.14,3.15,6.81,1.96,4.39
"Growing",2000,21.43,8.69054661871892e-05,421.950752688172,0,16.2043010752688,0.81,1.07,1.17,4.17,1.5,2.62
"Melt",2000,20.06,0.00030494156386817,421.973164556962,0.5,11.7974683544304,4.09,5.11,3.4,7.06,1.83,4.7
"Snow",2000,15.48,0.000136461789125296,421.918144329897,22.9,-3.36082474226804,3.96,5.61,3.17,6.68,1.65,4.22
"Growing",2001,18.26,0,421.871648351648,0,17.5769230769231,1.8,2.01,1.22,4.24,1.57,2.57
"Melt",2001,27.19,0.000963552372174706,422.000285714286,0.2,14.2,4.52,4.57,3.61,7.06,1.83,4.83
"Snow",2001,39.45,0.000756601030335676,421.92,73.7,-5.94117647058824,4.19,3.58,3.07,7.14,1.47,4.17
"Growing",2002,25.16,0.00071810270459141,421.951956521739,0,17.7880434782609,0.64,1.14,1.35,4.83,1.73,3
"Melt",2002,32.7,0.00476272724985083,421.973846153846,0.2,12.8461538461538,4.22,4.6,3.33,6.98,1.73,4.6
"Snow",2002,27.18,0.000442939258751317,421.893798076923,48.5,-3.05288461538462,3.23,3.81,1.73,5.33,1.4,2.59
"Growing",2003,27.94,0.00145620829677128,421.939239130435,0,17.3260869565217,2.69,2.03,1.55,4.72,1.73,2.9
"Melt",2003,22.93,0.00119513928594431,421.975465116279,0.8,11.9476744186047,3.38,5.05,3.15,6.83,1.73,4.27
"Snow",2003,15.56,0.000226844996845449,421.851604278075,38.3,-7.27540106951872,2.69,3.28,1.57,4.44,1.68,2.72
"Growing",2004,38.32,0.00105969322091479,421.947204301075,0,15.9139784946237,3.96,4.04,3.33,7.26,1.7,4.39
"Melt",2004,19.58,0.000560424738287238,421.973404255319,0.2,8.85106382978723,3.81,3.96,3.33,7.11,1.93,4.32
"Snow",2004,20.93,2.56957131732456e-05,421.874804469274,72.3,-5.9804469273743,3.89,5.21,3.17,7.04,1.68,4.57
"Growing",2005,14.62,1.96968142727273e-05,421.808351648352,0,17.7252747252747,2.44,2.84,0.91,4.01,0.89,2.59
"Melt",2005,28.57,0.00144445055278703,422.002947368421,0.5,11.6421052631579,5.59,4.75,3.76,7.52,1.88,4.78
"Snow",2005,23.57,0.000261908430305051,421.933296089385,52.8,-5.79329608938547,3.4,4.14,1.83,6.58,1.55,2.41
"Growing",2006,15.63,0,421.661739130435,0,17.4945652173913,2.31,2.59,0.86,3.86,1.27,2.24
"Melt",2006,22.25,0.00105742719239051,421.967916666667,0,12.7083333333333,4.06,4.44,3.35,7.34,1.8,4.93
"Snow",2006,30.46,0.000354249289726136,421.903502824859,47.9,-4.06497175141243,3.17,4.37,1.35,4.52,1.5,2.31
"Growing",2007,22.45,0,421.729782608696,0,17.0217391304348,3.05,4.55,1.37,5.61,1.37,2.34
"Melt",2007,20.59,0.00114574999543408,421.967411764706,0,13.9294117647059,4.24,6.1,3.2,6.91,1.7,4.01
"Snow",2007,23.89,0.000597313187646664,421.707819148936,44.9,-5.0186170212766,4.04,4.24,3.17,6.96,1.55,4.27
"Growing",2008,18.9,0.000121874649597523,421.815053763441,0,16.8413978494624,2.44,1.96,1.37,4.55,1.73,3.05
"Melt",2008,21.84,0.00174228053834356,421.968026315789,4.1,11.7236842105263,3.78,4.93,3.1,7.19,1.73,4.75
"Snow",2008,29.64,0.000299985287453955,421.795228426396,61.6,-6.28807106598985,3.86,3.91,1.68,5.44,1.27,2.34
"Growing",2009,19.93,0.000121596874033898,421.836043956044,0,16.6098901098901,1.63,1.91,2.13,5.44,2.16,3.4
"Melt",2009,16.32,0.00124031969,421.939550561798,0.2,10.4691011235955,4.14,4.27,3.38,7.19,1.88,4.55
"Snow",2009,33.82,0.000392772224191458,421.820756756757,60.7,-7.57837837837838,3.96,6.17,2.64,6.35,1.78,3.17
"Growing",2010,40.48,0.000438429983508197,421.946195652174,0,16.9836956521739,3.58,4.62,3.71,7.16,2.18,4.72
"Melt",2010,21.54,0.000248714021135375,421.91982300885,4.2,10.8185840707965,3.63,5.11,3.2,7.14,1.55,4.6
"Snow",2010,20.56,0.000225779207590164,421.8015,26.2,-5.9921875,5.08,5.61,3.84,7.32,1.78,4.83
"Growing",2011,26.9,0.00082898066203125,421.912391304348,0,17.6548913043478,3.58,2.46,2.26,5.44,2.44,4.6
"Melt",2011,27.12,0.0010458543669877,421.949480519481,6.4,11.8668831168831,4.8,5.21,3.78,7.16,2.59,4.98
"Snow",2011,28.09,0.000452129219533296,421.899030612245,70.8,-5.46683673469388,3.4,4.17,2.29,5.49,2.29,4.06
"Growing",2012,15.52,5.19591866172107e-05,421.81311827957,0,17.6962365591398,0.74,0.71,0,0.3,1.96,2.29
"Melt",2012,28.85,0.00130993414705882,421.9464,0.8,13.4866666666667,3.53,3.51,3.35,7.49,2.44,4.47
"Snow",2012,30.21,0.000401040574025974,421.819444444444,41.2,-1.32954545454545,3.63,3.35,0,0.66,2.13,2.29
"Growing",2014,20.57,0.000193603929746094,421.904456521739,0,16.5625,3.33,3.45,1.55,1.32,2.11,3.3
"Melt",2014,38.6,0.00244177727393617,421.9725,4.4,11.2857142857143,4.72,5.03,3.33,4.72,2.64,4.29
"Snow",2014,NA,5.85294841374472e-05,421.780952380952,80.2,-9.72751322751323,2.92,3.2,1.78,1.24,2.72,3.1
"Growing",2015,28.52,0.000258813826833521,421.887934782609,0,18.1413043478261,3.96,3.71,1.37,1.88,1.88,2.84
"Melt",2015,29.92,0.000748597774598541,421.893982300885,2.3,9.38053097345133,5.31,5.13,3.56,5.03,2.77,4.17
"Snow",2015,11.78,5.64422015026163e-06,421.761625,33.4,-7.575,3.15,3.73,3.23,4.17,2.18,3.45
"Growing",2016,38.55,0.000669657852807928,421.937419354839,0,17.7365591397849,4.93,4.11,2.84,3.53,2.46,4.47
"Melt",2016,21.77,0.000710143529532467,421.930416666667,3.8,10.7786458333333,3.3,5.59,3,3.84,3,4.55
"Snow",2016,34.97,0.000713489655108075,421.901638418079,49.1,-3.00988700564972,3.25,5.64,3,4.22,3.02,4.72
"Snow",2017,27.36,0.000428709558514839,421.929583333333,67,-4.04166666666667,3.2,4.24,2.03,4.06,2.08,3.61
